id,knee_depth,hip_depth,misalignment,width_of_hand,jump_height,personal_id
92,,,21.38865608,-29.0032314,46.49408204,D
93,7.806340603,30.00147843,5.625675598,-13.89782844,40.34477223,D
94,11.31795261,33.7998611,10.56094239,-43.06720766,33.85505023,D
95,7.933417329,23.89779562,5.728065166,0.524271561,34.71632677,D
96,9.508173512,31.84679756,8.563520364,-39.46738418,38.91922526,D
97,10.24146281,36.21129392,20.93274626,-15.54556389,35.64304726,D
98,6.23694044,19.68485218,-0.343619035,-15.83360034,35.41830516,D
99,10.7244112,37.76531811,5.90163693,-22.7059214,39.04852915,D
100,9.437954329,34.73810929,16.07564601,-11.51334483,36.81923238,D
101,9.215388638,27.22556281,4.133193794,-1.434586451,36.73892971,D
102,8.920705977,25.92492829,6.507179526,-13.66623877,35.4125437,D
103,9.329153259,30.93126501,3.770030823,-2.473672636,38.49027227,D
104,9.603263499,34.38030289,5.456440508,7.511610456,37.87549848,D
105,9.27094367,34.23162543,10.58950813,12.75657457,37.9014197,D
106,10.92323083,40.02734522,6.839309395,-23.174428,33.67645259,D
107,8.80415687,30.79688447,9.628565849,-8.753124821,37.21727808,D
108,8.973246447,24.23874244,3.585383853,-15.82833807,38.59064077,D
109,8.400047619,29.84386273,10.31231292,-15.93483744,33.86660305,D
110,8.974497859,31.0886474,6.239790407,-18.96978323,36.57873842,D
111,10.32333419,35.36865584,11.46261717,-1.586376343,33.05401425,D
112,8.785859156,32.63367051,15.27504838,-51.18788343,36.18551171,D
113,8.423507044,28.59431763,4.122662335,-24.37150031,34.1314311,D
114,9.114754704,29.809117,-0.071510502,-15.46515182,36.04046122,D
115,9.25616373,29.76210742,11.77387028,-18.86339374,36.1942708,D
116,9.771730909,33.07369874,3.704511394,-15.84971186,39.28871811,D
117,7.356345723,29.78923096,3.950206874,12.52755098,42.77388402,D
118,6.880933346,25.30461765,3.16080207,-22.58573732,48.28708522,D
119,6.898471442,25.58081443,1.673931863,1.29877542,43.5062462,D
120,7.897992244,28.83126398,5.627810944,11.30430396,44.89199799,D
121,8.49962332,31.05516517,8.641244748,23.60612415,43.65642081,D
122,8.638494891,30.40392809,2.45172391,10.20896293,43.79376509,D
123,8.493550328,28.88037466,0.837145264,28.92170532,44.32074693,D
124,7.482451957,30.45211547,6.262188283,3.318698071,45.67063902,D
125,8.394028903,31.91746267,3.833092504,17.52304978,46.91404618,D
126,8.324773344,29.48635599,5.74305218,11.50253973,43.91585188,D
127,8.38697883,28.42143062,2.048142212,18.77821977,42.97457345,D
128,8.819335716,31.21414384,11.02071416,0.477558748,44.07590468,D
129,9.041016608,34.19552622,14.75980329,14.70008609,45.46406621,D
130,9.741025262,32.79659447,9.434961783,15.14225748,43.13915047,D
131,8.495420047,31.74589714,10.61157387,29.6996372,43.55350108,D
132,8.309909547,28.62303185,12.44650131,12.46969327,43.45058416,D
133,8.364153584,29.95030971,6.472697605,14.68067654,43.1722344,D
134,7.218660151,30.74666745,18.08783928,10.9819848,43.84583235,D
135,8.326034659,30.74955512,15.16190156,11.10325894,43.82154633,D
136,8.000388947,28.10859804,8.336939408,4.053313245,46.18400011,D
137,7.099439479,29.232805,13.21967788,-10.40250384,47.0541117,D
138,9.490107407,33.26919636,5.646091764,24.82017054,44.29145674,D
139,7.834001246,23.43026866,8.482124913,-10.37907552,50.13302594,D
140,8.750630557,31.94936224,2.117572356,26.60511209,44.66174461,D
141,5.08428502,20.45498137,13.66184111,-35.58309184,56.93927555,D
142,7.612024289,30.01417014,6.229385966,-1.425830089,44.92284815,D
143,8.936320084,31.86589071,15.90107558,18.49487535,45.95595265,D
144,8.021948643,30.04163119,10.62047453,2.961966871,45.46846167,D
145,9.136788552,32.67774239,4.5381924,20.64123555,43.48810118,D
146,10.27771978,30.95424989,6.696826456,27.22315162,46.40781037,D
147,8.119337265,28.02035015,13.36533584,18.61890362,44.42491385,D
148,10.30381623,29.90804673,4.938855843,18.76413415,43.50887829,D
149,8.685683575,31.6014272,17.7392506,14.98205172,44.41931384,D
150,9.420171328,29.64754233,10.20121422,20.14406358,45.42489125,D
151,8.682622563,32.14842716,12.12077445,-24.4593604,43.29320871,D
152,8.858247215,31.58141638,9.565109188,-4.440176882,43.37549061,D
153,9.010461728,30.82186216,13.41338288,18.44065738,43.62581685,D
154,10.59494969,35.2705224,15.8080096,3.654744115,40.97200469,D
155,8.465546073,31.90727755,5.265067675,29.05860002,40.75812505,D
156,9.190239962,32.28252034,6.519878409,23.41683263,41.25270539,D
157,8.315966785,32.90639448,6.754877926,28.70460736,41.30024315,D
158,10.41712385,30.66954773,18.12826671,-5.424368671,40.53095846,D
159,8.238540316,32.23873561,3.832983288,20.86272934,41.19298234,D
160,9.53901587,33.42402792,8.188543725,25.43708041,40.93999726,D
161,8.211014928,29.61525678,1.353202428,-22.72817634,42.74564973,B
162,7.977416219,31.17180896,1.988967544,-47.83516326,40.55463215,B
163,4.399348606,23.40468836,5.203397882,-63.09525699,51.532566,B
164,9.634652743,38.15484426,6.149460644,-18.0531293,37.12918423,B
165,8.756608532,37.75243185,9.028053426,-28.95344224,35.43228587,B
166,8.909432842,39.04852255,5.877703169,-21.03271839,39.11612056,B
167,10.53954102,39.01162279,9.583674004,-18.04575922,39.15759145,B
168,10.84649181,44.08741243,12.45617201,-22.17328829,34.55571292,B
169,13.34704223,42.77360996,4.912218214,-24.66840934,34.81236882,B
170,9.843706281,38.01267348,5.86340836,-20.61157202,35.30278716,B
171,12.46522799,44.13205444,13.30702261,-35.91648905,41.19174493,B
172,9.940138864,38.3308999,8.971209798,-18.57235433,35.88539519,B
173,10.30072673,40.89243543,9.048364501,-21.49897217,34.85661832,B
174,9.334735523,41.28208332,6.074917099,-20.4550714,35.46022607,B
175,10.22293814,38.40339101,13.78513223,-29.97779174,35.71628035,B
176,9.883337608,39.52384601,10.1208396,-23.44242085,36.40620706,B
177,10.23017053,38.23463364,7.70832549,-23.10274019,36.57924712,B
178,11.68712926,42.70289785,11.07691167,-23.92573615,34.24901842,B
179,11.2003651,42.53836157,13.57401888,-28.58195724,35.96559528,B
180,14.61708773,44.45974919,11.35354881,-21.65099511,35.7145755,B
181,10.34170039,43.55442513,8.715226843,-31.38109823,36.39685559,B
182,10.0060205,36.58843103,4.415478646,-26.54535594,35.48456435,B
183,10.78890335,40.15299804,11.45336537,-34.90987103,38.59448657,B
184,13.32702787,44.31027934,14.12576841,-41.6282333,36.71290947,B
185,12.50165875,41.38325306,12.37310665,-13.87748656,35.99415186,B
186,10.55367386,40.4118512,2.587770905,-11.68228374,32.5441929,B
187,12.79649989,43.11706236,3.414894133,-10.12490077,33.46105029,B
188,12.51687063,41.34325698,4.787610013,-23.43929496,33.77855279,B
189,11.8449016,41.62944299,8.806914303,-19.91955527,32.2332912,B
190,12.60498463,40.93338143,14.18612271,-17.65030824,33.80273791,B
191,12.12401786,41.37419201,15.39537086,-7.013199489,35.35813572,B
192,13.99006782,42.77767379,7.678890633,-4.974889794,33.39031478,B
193,10.47822362,38.75107897,7.180706915,-9.036879424,32.74260612,B
194,11.59855976,43.24717814,11.46290777,-19.89294565,34.84383092,B
195,9.651449854,36.45175036,7.581707906,-17.36493671,35.47437299,B
196,10.40104683,35.97379762,2.311183854,-20.12094729,34.95777965,B
197,10.88120999,40.7555787,10.70928138,-18.50993313,32.71185049,B
198,10.0973883,39.73506308,6.204261261,-15.40939706,33.89564662,B
199,14.44593812,43.77558348,19.2202734,-34.03539641,34.88851249,B
200,11.98952478,41.30426385,10.26492619,-19.32153992,34.374549,B
201,10.81758899,38.6584196,9.080978594,-31.2163139,33.0413455,B
202,9.578414031,40.59589581,24.12537836,-30.32830577,35.57846201,B
203,13.30448109,43.37702275,7.159973766,-66.6656138,45.14917267,B
204,11.21162553,25.25472535,1.035248666,-9.261451678,36.55323856,C
205,11.90815811,28.23252284,-1.698567215,-17.68979026,36.13973845,C
206,13.67287728,36.91251539,-8.272360289,-30.76568214,42.14254195,C
207,12.51172862,40.37462662,9.400358341,0.383730461,44.20171192,C
208,12.22357217,35.02757828,1.994069582,-3.885271146,40.21943724,C
209,14.51361963,35.15710919,2.052550006,-14.20021958,42.98473932,C
210,11.37133665,37.49429929,0.048528732,12.08605655,42.79790257,C
211,11.63143059,33.49057694,2.86439439,-10.34317238,37.28831674,C
212,9.520523554,27.85914177,-0.775405609,1.688528924,33.27563022,C
213,9.265115465,24.9841923,-1.245975012,-0.425948186,35.21541845,C
214,11.33558317,29.50683644,1.1267648,-22.53026504,36.32271439,C
215,12.09957029,27.08719942,6.550722036,-2.648470593,35.23009265,C
216,11.9431178,31.11295146,3.94724429,-2.51607035,34.2751662,C
217,10.97552997,24.70163669,4.914199379,-22.6826024,34.48298891,C
218,11.51139629,28.18286013,5.559914472,-50.15563519,43.85776087,C
219,8.413684022,28.74884558,8.256101717,-43.03166112,37.22355359,C
220,7.577531985,19.38941961,-1.122043364,-5.517666731,32.27854707,C
221,2.650269359,2.311258149,-3.41758081,-4.702812229,47.9359272,C
222,9.651025094,24.45980743,-2.703453831,-12.88452969,37.65410528,C
223,8.319844709,24.18344024,1.831912292,-47.27665007,34.59720205,C
224,9.21198512,19.70104624,2.48274495,-13.81265372,33.88906881,C
225,9.590692725,21.74869291,-5.96909633,-40.18402859,31.22908266,C
226,9.158078504,18.89364278,-9.167539813,23.04806744,31.57368871,C
227,9.849067794,18.89423053,11.47446053,0.971762937,32.91644336,C
228,19.73283134,26.61887103,-9.705749565,-49.00226237,52.38740977,C
229,8.552207086,23.41959068,5.989362628,-10.02141308,32.85554127,C
230,9.350189223,21.24757583,0.218580085,9.776437663,30.76015712,C
231,8.241145548,24.4669567,-4.343554887,-2.803253369,34.47649897,C
232,7.594250766,21.24821279,3.581977026,-6.730193298,32.20457435,C
233,8.386889757,21.75232067,0.453755703,-16.6790652,30.37473924,C
234,10.53628537,30.73096403,8.893733592,6.546903722,46.10912807,C
235,9.144099224,25.43521305,-5.170612595,-7.560663612,39.17515776,C
236,8.840299591,18.66803875,1.733436297,-1.720856123,35.10836832,C
237,8.472143574,20.11729975,-3.666436083,-7.655791939,33.30897755,C
238,9.726397657,20.25388413,-0.811450997,-28.72471746,30.8250199,C
239,10.04891768,19.79168366,-10.65178672,-5.76696107,33.15239099,C
240,8.019392894,15.31716132,1.999082181,-7.274808429,31.40703354,C
241,8.592811483,17.03072276,5.144969292,-11.96663496,30.91653801,C
242,9.25530728,17.77556456,2.350129152,-11.9549785,31.60596752,C
243,3.512604859,5.725393883,-1.198354252,-3.533043183,38.32391286,A
244,4.532951729,7.332376982,-7.955528578,-0.801299089,32.07982645,A
245,8.314249562,10.38190227,-1.002109471,10.08990737,19.15201895,A
246,6.467941057,7.379627837,0.659311539,4.139781803,21.59305028,A
247,5.713109726,6.437979676,-0.706416029,1.846562159,15.98294927,A
248,8.686466229,11.37308951,2.505730337,3.342471169,24.73763962,A
249,4.829300646,7.072110793,2.538270676,1.282762281,20.91251039,A
250,7.273292478,9.503508791,0.636772832,7.5904238,25.87860401,A
251,7.88520513,13.93990609,-2.661392483,8.152984335,33.61034509,A
252,5.907944671,12.3534297,-3.356911177,4.713954695,35.50802817,A
253,6.974625024,14.0513005,-3.120152136,0.650070247,33.16227296,A
254,8.840260258,16.42506136,-3.357706806,-7.393636208,33.8416817,A
255,8.940005289,13.79743323,-2.346008499,11.27854043,34.31977382,A
256,9.334875499,16.15100839,4.201987299,-6.511947181,35.49054942,A
257,8.518115622,14.86727331,4.260029015,-11.67324826,34.65765359,A
258,9.252752416,14.98047972,-1.398513874,-14.37864352,33.570131,A
259,1.012469548,,-4.575226451,8.020102292,34.49892271,A
260,7.588558087,15.49335835,-0.905330257,-3.362960133,37.09567129,A
261,5.582789492,12.87654437,-0.105669164,-1.098313446,33.73814084,A
262,7.632225735,16.00527408,-1.159520117,-8.722945456,35.2999961,A
263,6.960314638,12.64444236,4.140731092,-24.2069246,34.15295159,A
264,2.946021088,4.169150904,0.782901133,0.86961783,36.3044227,A
265,6.411641649,15.01024263,2.589097655,-4.931736279,35.47407003,A
266,8.46373186,17.64805806,-1.65051331,-2.493576527,35.23339501,A
267,7.866086304,15.38437805,2.124384471,-6.004328546,35.70165449,A
268,8.075403771,16.25859674,0.98096341,-0.313800512,33.98847876,A
269,7.835767641,15.94916054,2.399579586,-0.907144024,32.82917334,A
270,6.692726091,12.42041937,4.635005876,11.86859426,33.66090273,A
271,6.268729502,10.4421609,-1.278087582,-3.095687155,29.86048009,A
272,6.325315301,9.776199866,0.67750437,-1.361163244,38.96917444,A
273,9.839418724,18.31505311,5.216873758,-3.401293151,35.92187768,A
274,8.85700934,18.65522902,7.811061495,-8.271882763,36.19769705,A
275,7.271639286,16.79171265,0.993940081,-5.593024399,36.79719523,A
276,8.11364419,18.67822954,-0.079110859,-18.09992901,38.03577361,A
277,8.662645061,17.22614277,0.978835451,-2.353272505,34.34056972,A
278,8.65990614,16.53145277,1.177822664,2.452204122,34.48156373,A
279,8.711625839,16.99906409,6.663350001,-25.94030288,35.86213357,A
280,9.136363449,18.42162586,0.759576639,2.474105346,37.22947272,A
281,7.160123874,15.35047873,8.393342747,-23.6816099,37.35669638,A
282,9.248830221,18.18074414,3.872351699,-7.450850483,34.01348581,A
283,5.906327071,14.59533768,2.810679919,4.154905751,33.79155905,A
284,8.457000715,18.29719378,-0.1916298,-4.52161584,36.55662666,A
285,9.965047124,23.82758195,12.65185437,5.210823919,41.71144853,A
286,8.987587034,23.30958653,4.836998405,-55.17442577,84.73626173,F
287,11.48304331,32.95297241,0.844028813,20.51356361,87.61539392,F
288,12.43813376,38.27382774,6.888965694,33.30810815,98.39026646,F
289,8.914529327,21.88184422,1.846567017,24.97960315,37.33598229,F
290,7.046596515,18.40890105,4.401753603,24.51845945,44.21625202,F
291,9.750855899,31.17840172,2.515227365,36.26193897,41.78423861,F
292,4.676970024,15.44209066,6.974676375,-32.47399999,47.54065462,F
293,10.05786692,38.1697341,4.188517821,16.9310702,40.24825265,F
294,10.74802519,34.4393973,10.76354585,22.89075725,43.59811851,F
295,10.20495713,36.28004811,9.061747319,12.79151549,46.27351744,F
296,12.04005361,34.81504409,11.95318826,45.93455044,43.94740276,F
297,9.884310154,24.59642469,7.250386424,31.04988251,49.11483714,F
298,11.4536536,34.67734285,4.711921446,39.94424111,39.29057086,F
299,9.274317667,28.23712895,-2.049855272,32.15528647,39.05909909,F
300,10.31402154,32.61167668,1.958513676,30.59733672,36.65679625,F
301,9.430671697,28.51787542,14.53547699,26.52837728,45.16819145,F
302,10.0303596,29.65685365,17.39731237,31.4773084,38.90048147,F
303,10.67184212,33.6804936,6.543949313,30.64463225,37.00298421,F
304,11.80729167,32.43941798,12.86896805,36.45630974,37.60862865,F
305,9.664243487,34.88441497,8.528218234,36.43547554,37.26219922,F
306,8.397070451,26.99374543,4.787156943,11.12106093,41.73146776,F
307,10.69888588,31.17335508,11.96110455,28.89161807,36.36910715,F
308,10.02778711,34.40330218,15.57424881,-11.80098619,37.7358223,F
309,10.38837126,32.18285432,10.51407256,36.99387767,38.64907033,F
310,10.36768864,27.73341545,11.20737794,9.928725762,42.19756034,F
311,10.70950503,33.29672739,13.58769318,13.59806352,37.96954259,F
312,11.82045399,39.35826702,16.82104024,12.56789799,37.5608272,F
313,10.14552116,31.51520433,19.42584262,14.28837397,43.11416972,F
314,11.6878751,33.08047678,11.94650992,7.936526286,41.94102378,F
315,11.42367663,31.35870215,8.685289353,30.17656329,35.95188493,F
316,11.2558134,31.41533861,11.77627549,30.71956871,38.92214214,F
317,8.774954331,28.04504883,18.56892867,13.01845922,40.64356494,F
318,10.16487476,29.65504498,20.93100362,4.262281144,42.09616374,F
319,11.14621531,32.26562576,12.24466095,26.10585195,37.31647652,F
320,10.07546101,31.35583987,6.407492267,24.52199906,36.48274892,F
321,8.637608711,21.02021754,20.26820467,-10.92430037,45.43442937,F
322,12.08043182,35.26353676,10.11165919,34.98253821,37.1158537,F
323,11.76874986,31.50634983,24.39851705,18.13428935,40.07589825,F
324,11.60468849,34.63423894,14.72043072,19.46426565,35.46451315,F
325,10.60367711,35.07720259,23.19119132,9.031755262,42.76880377,F
326,8.806205441,31.14715147,0.123487176,18.14076887,41.99097612,D
327,8.750002825,26.40408152,6.610755672,-6.932094525,42.1254752,D
328,5.560540698,11.81228925,4.192064813,-64.8987739,60.90310069,D
329,7.514768573,18.83622327,2.595418885,-26.58847906,53.00083378,D
330,8.487391991,27.60812336,1.477804883,36.23123011,46.89578917,D
331,7.011318781,21.23085248,6.398467757,-43.54630045,56.19015988,D
332,10.27024854,35.37837598,7.949710255,34.14819316,46.7709675,D
333,8.479686606,26.56315592,3.410978921,11.42175466,46.73945562,D
334,5.460641246,12.92631403,4.655497944,-53.49644558,60.39434308,D
335,8.673731192,24.14425953,-0.27879388,-14.65497176,49.76085103,D
336,9.235386625,30.5279153,4.3594344,25.06883289,47.20511051,D
337,8.793887743,24.16783944,2.360233079,19.33513074,47.41180243,D
338,9.19628197,25.84098794,15.4273976,36.03698363,44.27980567,D
339,7.316602918,29.36911493,10.32698449,4.409017618,51.74663016,D
340,10.47551446,31.47043876,9.842659334,12.55993512,45.43563481,D
341,4.294468697,6.491576236,15.42363553,-71.68533315,64.93490977,D
342,11.79017884,32.79424037,8.980209703,28.02056613,47.09040203,D
343,11.65611444,34.13238109,13.66656539,32.39333854,44.71558737,D
344,4.673068784,12.15133813,7.445141111,-96.52411318,60.4163499,D
345,8.951277896,23.50106315,13.74373517,-26.95303862,38.78835309,D
346,7.781469016,18.60021167,17.92274629,-36.47371389,38.21293934,D
347,10.10301321,32.69903473,11.31402062,-2.938004782,42.85727232,D
348,,,11.65157162,-104.6463087,62.37628496,D
349,9.726619801,33.7978714,3.519596216,-2.1140965,39.70889751,D
350,9.687584384,33.75182135,4.570910217,5.689873943,39.46342177,D
351,10.35883413,30.92753771,15.82688692,1.568757011,41.50254926,D
352,9.376769783,31.70230532,5.513358874,0.044579244,40.37230803,D
353,7.583366884,21.63614787,3.008606098,-47.44708551,39.89924859,D
354,8.619808067,27.32516715,11.31718584,-9.041979832,38.39942121,D
355,6.872412824,16.70884281,5.391650585,-31.70492475,38.66010193,D
356,10.8425196,37.14029802,7.543262225,8.214620545,45.57074359,D
357,11.36867244,38.80188079,5.530478113,19.05025188,42.7203086,D
358,8.718890027,36.1364052,5.596399816,6.193533408,37.40768049,D
359,11.07121976,34.93547783,6.453821838,8.45650719,39.74778051,D
360,10.00752292,34.9331086,10.30650132,5.543691342,39.98799142,D
361,9.405870641,29.03237064,15.43436295,-17.28724048,37.16394573,D
362,9.942786238,29.01737259,13.45920926,10.81119549,39.57316118,D
363,7.716949486,23.04339264,3.384227947,-30.50739072,47.59287027,D
364,6.915865898,23.74773105,4.510061138,-30.85149626,46.74063098,D
365,10.66403612,36.92978885,2.084318562,2.977271345,35.32172853,D
366,1.784717345,10.43404034,6.460188989,-87.4029589,59.35374094,D
367,5.622835311,14.99726197,13.44993857,-89.89766542,52.59476004,D
368,4.183104459,14.88222503,7.644906979,-97.56441202,60.49205639,D
369,5.192292338,9.862204113,1.221960364,-47.51103523,31.07480421,E
370,5.502521895,15.65191638,5.903986762,-17.23739521,53.52322355,E
371,3.595816205,12.11022284,2.506266353,-32.97966556,39.4626866,E
372,2.890750423,11.72687701,10.72680527,-41.56189588,27.86509822,E
373,3.868732486,13.88162129,0.004317015,-32.19985395,32.59019404,E
374,4.393208131,7.609013798,2.794304536,-70.20889209,39.40923477,E
375,5.103462816,14.55306232,0.102480849,-31.56155782,25.93255331,E
376,4.393782148,11.19935868,1.665167567,-52.86758672,33.71607894,E
377,4.054837434,12.38604315,0.200753126,-44.85796621,36.71497387,E
378,0.894375812,0.350940224,6.485481094,-39.11690972,40.45365956,E
379,5.553017309,13.74061519,4.357463912,-39.07482123,32.94078471,E
380,4.44351562,12.74149179,0.392013556,-19.40692393,30.82009761,E
381,3.45092904,10.0712277,2.038773765,-62.24245654,35.26847338,E
382,5.15978944,12.47622123,-4.113746884,-5.202341663,29.95289447,E
383,4.074597293,12.61909098,3.637753587,-39.91912159,33.18794873,E
384,5.29341303,12.67349748,0.501254698,-42.49520891,33.42547868,E
385,4.290564454,13.68624958,-3.099188804,-23.90363742,32.52065128,E
386,4.691699747,15.14092731,4.331751456,-67.7122936,34.85048953,E
387,4.810562665,14.40020349,0.675832034,-25.20941768,28.97310167,E
388,5.200160542,13.35434089,-2.134388044,-27.38906246,32.46236314,E
389,3.804621344,11.59285596,3.662673087,-6.172953816,18.14442157,E
390,3.947105995,12.94712053,-3.410953178,-7.925284126,18.0651448,E
391,4.380147344,20.25613832,7.52051051,-1.508062944,57.56002401,E
392,5.442197102,24.72430474,13.29046282,-5.783226142,67.42271743,E
393,6.611262276,17.39072405,8.722960217,-50.84393584,35.35517519,E
394,5.415806625,16.45872466,-0.266047457,7.138925629,35.11046196,E
395,4.335198343,18.49701863,4.772929519,-28.91956142,29.78781718,E
396,4.393975225,12.4364295,0.867866294,2.418222303,22.31940302,E
397,3.752295898,10.23078706,-3.878583442,-46.96521932,21.57358975,E
398,3.923043591,11.05016646,1.355331872,-52.48044302,23.88314165,E
399,4.149141968,13.91155776,1.22033105,-34.58419563,32.16455346,E
400,2.839059217,11.01610628,-0.831732705,-56.96406336,30.96598855,E
